Date,Price,Open,High,Low,Change %
23-Aug-81,1.8454,1.8454,1.8454,1.8454,-1.18%
30-Aug-81,1.8454,1.8454,1.8454,1.8454,0.00%
6-Sep-81,1.7886,1.7886,1.7886,1.7886,-3.08%
13-Sep-81,1.8318,1.8318,1.8318,1.8318,2.42%
20-Sep-81,1.7921,1.7921,1.7921,1.7921,-2.17%
27-Sep-81,1.8252,1.8252,1.8252,1.8252,1.85%
4-Oct-81,1.9004,1.9004,1.9004,1.9004,4.12%
11-Oct-81,1.8268,1.8268,1.8268,1.8268,-3.87%
18-Oct-81,1.8225,1.8225,1.8225,1.8225,-0.24%
25-Oct-81,1.8454,1.8454,1.8454,1.8454,1.26%
1-Nov-81,1.8762,1.8762,1.8762,1.8762,1.67%
8-Nov-81,1.9124,1.9124,1.9124,1.9124,1.93%
15-Nov-81,1.9066,1.9066,1.9066,1.9066,-0.30%
22-Nov-81,1.9554,1.9554,1.9554,1.9554,2.56%
29-Nov-81,1.9516,1.9516,1.9516,1.9516,-0.19%
6-Dec-81,1.8818,1.8818,1.8818,1.8818,-3.58%
13-Dec-81,1.8741,1.8741,1.8741,1.8741,-0.41%
20-Dec-81,1.89,1.89,1.89,1.89,0.85%
27-Dec-81,1.9109,1.9109,1.9109,1.9109,1.11%
3-Jan-82,1.92,1.92,1.92,1.92,0.48%
10-Jan-82,1.87,1.87,1.87,1.87,-2.60%
17-Jan-82,1.8705,1.8705,1.8705,1.8705,0.03%
24-Jan-82,1.8745,1.8745,1.8745,1.8745,0.21%
31-Jan-82,1.8605,1.8605,1.8605,1.8605,-0.75%
7-Feb-82,1.849,1.849,1.849,1.849,-0.62%
14-Feb-82,1.8525,1.8525,1.8525,1.8525,0.19%
21-Feb-82,1.82,1.82,1.82,1.82,-1.75%
28-Feb-82,1.8375,1.8375,1.8375,1.8375,0.96%
7-Mar-82,1.7975,1.7975,1.7975,1.7975,-2.18%
14-Mar-82,1.799,1.799,1.799,1.799,0.08%
21-Mar-82,1.79,1.79,1.79,1.79,-0.50%
28-Mar-82,1.7875,1.7875,1.7875,1.7875,-0.14%
4-Apr-82,1.754,1.754,1.754,1.754,-1.87%
11-Apr-82,1.76,1.76,1.76,1.76,0.34%
18-Apr-82,1.772,1.772,1.772,1.772,0.68%
25-Apr-82,1.7945,1.7945,1.7945,1.7945,1.27%
2-May-82,1.8262,1.8262,1.8262,1.8262,1.77%
9-May-82,1.8235,1.8235,1.8235,1.8235,-0.15%
16-May-82,1.7975,1.7975,1.7975,1.7975,-1.43%
23-May-82,1.791,1.791,1.791,1.791,-0.36%
30-May-82,1.795,1.795,1.795,1.795,0.22%
6-Jun-82,1.7745,1.7745,1.7745,1.7745,-1.14%
13-Jun-82,1.7385,1.7385,1.7385,1.7385,-2.03%
20-Jun-82,1.719,1.719,1.719,1.719,-1.12%
27-Jun-82,1.731,1.731,1.731,1.731,0.70%
4-Jul-82,1.7245,1.7245,1.7245,1.7245,-0.38%
11-Jul-82,1.724,1.724,1.724,1.724,-0.03%
18-Jul-82,1.7665,1.7665,1.7665,1.7665,2.47%
25-Jul-82,1.738,1.738,1.738,1.738,-1.61%
1-Aug-82,1.714,1.714,1.714,1.714,-1.38%
8-Aug-82,1.702,1.702,1.702,1.702,-0.70%
15-Aug-82,1.7415,1.7415,1.7415,1.7415,2.32%
22-Aug-82,1.736,1.736,1.736,1.736,-0.32%
29-Aug-82,1.7305,1.7305,1.7305,1.7305,-0.32%
5-Sep-82,1.7125,1.7125,1.7125,1.7125,-1.04%
12-Sep-82,1.713,1.713,1.713,1.713,0.03%
19-Sep-82,1.7085,1.7085,1.7085,1.7085,-0.26%
26-Sep-82,1.698,1.698,1.698,1.698,-0.61%
3-Oct-82,1.7045,1.7045,1.7045,1.7045,0.38%
10-Oct-82,1.704,1.704,1.704,1.704,-0.03%
17-Oct-82,1.698,1.698,1.698,1.698,-0.35%
24-Oct-82,1.677,1.677,1.677,1.677,-1.24%
31-Oct-82,1.6625,1.6625,1.6625,1.6625,-0.86%
7-Nov-82,1.6518,1.6518,1.6518,1.6518,-0.64%
14-Nov-82,1.6195,1.6195,1.6195,1.6195,-1.96%
21-Nov-82,1.5925,1.5925,1.5925,1.5925,-1.67%
28-Nov-82,1.641,1.641,1.641,1.641,3.05%
5-Dec-82,1.61,1.61,1.61,1.61,-1.89%
12-Dec-82,1.6,1.6,1.6,1.6,-0.62%
19-Dec-82,1.6,1.6,1.6,1.6,0.00%
26-Dec-82,1.618,1.618,1.618,1.618,1.13%
2-Jan-83,1.61,1.61,1.61,1.61,-0.49%
9-Jan-83,1.581,1.581,1.581,1.581,-1.80%
16-Jan-83,1.5675,1.5675,1.5675,1.5675,-0.85%
23-Jan-83,1.5362,1.5362,1.5362,1.5362,-2.00%
30-Jan-83,1.5245,1.5245,1.5245,1.5245,-0.76%
6-Feb-83,1.5405,1.5405,1.5405,1.5405,1.05%
13-Feb-83,1.5435,1.5435,1.5435,1.5435,0.19%
20-Feb-83,1.527,1.527,1.527,1.527,-1.07%
27-Feb-83,1.511,1.511,1.511,1.511,-1.05%
6-Mar-83,1.5027,1.5027,1.5027,1.5027,-0.55%
13-Mar-83,1.4875,1.4875,1.4875,1.4875,-1.01%
20-Mar-83,1.46,1.46,1.46,1.46,-1.85%
27-Mar-83,1.4825,1.4825,1.4825,1.4825,1.54%
3-Apr-83,1.505,1.505,1.505,1.505,1.52%
10-Apr-83,1.5488,1.5488,1.5488,1.5488,2.91%
17-Apr-83,1.543,1.543,1.543,1.543,-0.37%
24-Apr-83,1.5573,1.5573,1.5573,1.5573,0.93%
1-May-83,1.579,1.579,1.579,1.579,1.39%
8-May-83,1.5665,1.5665,1.5665,1.5665,-0.79%
15-May-83,1.5562,1.5562,1.5562,1.5562,-0.66%
22-May-83,1.6018,1.6018,1.6018,1.6018,2.93%
29-May-83,1.565,1.565,1.565,1.565,-2.30%
5-Jun-83,1.5705,1.5705,1.5705,1.5705,0.35%
12-Jun-83,1.523,1.523,1.523,1.523,-3.02%
19-Jun-83,1.5455,1.5455,1.5455,1.5455,1.48%
26-Jun-83,1.531,1.531,1.531,1.531,-0.94%
3-Jul-83,1.5415,1.5415,1.5415,1.5415,0.69%
10-Jul-83,1.5165,1.5165,1.5165,1.5165,-1.62%
17-Jul-83,1.5205,1.5205,1.5205,1.5205,0.26%
24-Jul-83,1.52,1.52,1.52,1.52,-0.03%
31-Jul-83,1.485,1.485,1.485,1.485,-2.30%
7-Aug-83,1.4815,1.4815,1.4815,1.4815,-0.24%
14-Aug-83,1.517,1.517,1.517,1.517,2.40%
21-Aug-83,1.5045,1.5045,1.5045,1.5045,-0.82%
28-Aug-83,1.495,1.495,1.495,1.495,-0.63%
4-Sep-83,1.494,1.494,1.494,1.494,-0.07%
11-Sep-83,1.502,1.502,1.502,1.502,0.54%
18-Sep-83,1.5027,1.5027,1.5027,1.5027,0.05%
25-Sep-83,1.4977,1.4977,1.4977,1.4977,-0.33%
2-Oct-83,1.509,1.509,1.509,1.509,0.75%
9-Oct-83,1.4994,1.4994,1.4994,1.4994,-0.64%
16-Oct-83,1.5018,1.5018,1.5018,1.5018,0.16%
23-Oct-83,1.495,1.495,1.495,1.495,-0.45%
30-Oct-83,1.488,1.488,1.488,1.488,-0.47%
6-Nov-83,1.491,1.491,1.491,1.491,0.20%
13-Nov-83,1.4695,1.4695,1.4695,1.4695,-1.44%
20-Nov-83,1.4595,1.4595,1.4595,1.4595,-0.68%
27-Nov-83,1.4572,1.4572,1.4572,1.4572,-0.16%
4-Dec-83,1.435,1.435,1.435,1.435,-1.52%
11-Dec-83,1.415,1.415,1.415,1.415,-1.39%
18-Dec-83,1.4315,1.4315,1.4315,1.4315,1.17%
25-Dec-83,1.4515,1.4515,1.4515,1.4515,1.40%
1-Jan-84,1.407,1.407,1.407,1.407,-3.07%
8-Jan-84,1.41,1.41,1.41,1.41,0.21%
15-Jan-84,1.4005,1.4005,1.4005,1.4005,-0.67%
22-Jan-84,1.4035,1.4035,1.4035,1.4035,0.21%
29-Jan-84,1.431,1.431,1.431,1.431,1.96%
5-Feb-84,1.4143,1.4143,1.4143,1.4143,-1.17%
12-Feb-84,1.451,1.451,1.451,1.451,2.59%
19-Feb-84,1.4725,1.4725,1.4725,1.4725,1.48%
26-Feb-84,1.481,1.481,1.481,1.481,0.58%
4-Mar-84,1.4625,1.4625,1.4625,1.4625,-1.25%
11-Mar-84,1.445,1.445,1.445,1.445,-1.20%
18-Mar-84,1.436,1.436,1.436,1.436,-0.62%
25-Mar-84,1.4375,1.4375,1.4375,1.4375,0.10%
1-Apr-84,1.43,1.43,1.43,1.43,-0.52%
8-Apr-84,1.429,1.429,1.429,1.429,-0.07%
15-Apr-84,1.416,1.416,1.416,1.416,-0.91%
22-Apr-84,1.4015,1.4015,1.4015,1.4015,-1.02%
29-Apr-84,1.408,1.408,1.408,1.408,0.46%
6-May-84,1.3835,1.3835,1.3835,1.3835,-1.74%
13-May-84,1.3867,1.3867,1.3867,1.3867,0.23%
20-May-84,1.383,1.383,1.383,1.383,-0.27%
27-May-84,1.4035,1.4035,1.4035,1.4035,1.48%
3-Jun-84,1.3935,1.3935,1.3935,1.3935,-0.71%
10-Jun-84,1.3785,1.3785,1.3785,1.3785,-1.08%
17-Jun-84,1.3633,1.3633,1.3633,1.3633,-1.10%
24-Jun-84,1.3575,1.3575,1.3575,1.3575,-0.43%
1-Jul-84,1.316,1.316,1.316,1.316,-3.06%
8-Jul-84,1.3235,1.3235,1.3235,1.3235,0.57%
15-Jul-84,1.3232,1.3232,1.3232,1.3232,-0.02%
22-Jul-84,1.311,1.311,1.311,1.311,-0.92%
29-Jul-84,1.327,1.327,1.327,1.327,1.22%
5-Aug-84,1.3125,1.3125,1.3125,1.3125,-1.09%
12-Aug-84,1.322,1.322,1.322,1.322,0.72%
19-Aug-84,1.305,1.305,1.305,1.305,-1.29%
26-Aug-84,1.3075,1.3075,1.3075,1.3075,0.19%
2-Sep-84,1.273,1.273,1.273,1.273,-2.64%
9-Sep-84,1.266,1.266,1.266,1.266,-0.55%
16-Sep-84,1.245,1.245,1.245,1.245,-1.66%
23-Sep-84,1.234,1.234,1.234,1.234,-0.88%
30-Sep-84,1.2375,1.2375,1.2375,1.2375,0.28%
7-Oct-84,1.223,1.223,1.223,1.223,-1.17%
14-Oct-84,1.1915,1.1915,1.1915,1.1915,-2.58%
21-Oct-84,1.222,1.222,1.222,1.222,2.56%
28-Oct-84,1.251,1.251,1.251,1.251,2.37%
4-Nov-84,1.2605,1.2605,1.2605,1.2605,0.76%
11-Nov-84,1.254,1.254,1.254,1.254,-0.52%
18-Nov-84,1.22,1.22,1.22,1.22,-2.71%
25-Nov-84,1.197,1.197,1.197,1.197,-1.89%
2-Dec-84,1.2035,1.2035,1.2035,1.2035,0.54%
9-Dec-84,1.1935,1.1935,1.1935,1.1935,-0.83%
16-Dec-84,1.173,1.173,1.173,1.173,-1.72%
23-Dec-84,1.163,1.163,1.163,1.163,-0.85%
30-Dec-84,1.1535,1.1535,1.1535,1.1535,-0.82%
6-Jan-85,1.1245,1.1245,1.1245,1.1245,-2.51%
13-Jan-85,1.1195,1.1195,1.1195,1.1195,-0.44%
20-Jan-85,1.11,1.11,1.11,1.11,-0.85%
27-Jan-85,1.124,1.124,1.124,1.124,1.26%
3-Feb-85,1.109,1.109,1.109,1.109,-1.33%
10-Feb-85,1.102,1.102,1.102,1.102,-0.63%
17-Feb-85,1.0765,1.0765,1.0765,1.0765,-2.31%
24-Feb-85,1.072,1.072,1.072,1.072,-0.42%
3-Mar-85,1.064,1.064,1.064,1.064,-0.75%
10-Mar-85,1.084,1.084,1.084,1.084,1.88%
17-Mar-85,1.1725,1.1725,1.1725,1.1725,8.16%
24-Mar-85,1.236,1.236,1.236,1.236,5.42%
31-Mar-85,1.1985,1.1985,1.1985,1.1985,-3.03%
7-Apr-85,1.2545,1.2545,1.2545,1.2545,4.67%
14-Apr-85,1.293,1.293,1.293,1.293,3.07%
21-Apr-85,1.216,1.216,1.216,1.216,-5.96%
28-Apr-85,1.207,1.207,1.207,1.207,-0.74%
5-May-85,1.2335,1.2335,1.2335,1.2335,2.20%
12-May-85,1.265,1.265,1.265,1.265,2.55%
19-May-85,1.2585,1.2585,1.2585,1.2585,-0.51%
26-May-85,1.286,1.286,1.286,1.286,2.19%
2-Jun-85,1.268,1.268,1.268,1.268,-1.40%
9-Jun-85,1.28,1.28,1.28,1.28,0.95%
16-Jun-85,1.287,1.287,1.287,1.287,0.55%
23-Jun-85,1.3095,1.3095,1.3095,1.3095,1.75%
30-Jun-85,1.327,1.327,1.327,1.327,1.34%
7-Jul-85,1.385,1.385,1.385,1.385,4.37%
14-Jul-85,1.399,1.399,1.399,1.399,1.01%
21-Jul-85,1.409,1.409,1.409,1.409,0.71%
28-Jul-85,1.371,1.371,1.371,1.371,-2.70%
4-Aug-85,1.3575,1.3575,1.3575,1.3575,-0.98%
11-Aug-85,1.3995,1.3995,1.3995,1.3995,3.09%
18-Aug-85,1.401,1.401,1.401,1.401,0.11%
25-Aug-85,1.391,1.391,1.391,1.391,-0.71%
1-Sep-85,1.325,1.325,1.325,1.325,-4.74%
8-Sep-85,1.34,1.34,1.34,1.34,1.13%
15-Sep-85,1.367,1.367,1.367,1.367,2.01%
22-Sep-85,1.4025,1.4025,1.4025,1.4025,2.60%
29-Sep-85,1.4155,1.4155,1.4155,1.4155,0.93%
6-Oct-85,1.4115,1.4115,1.4115,1.4115,-0.28%
13-Oct-85,1.428,1.428,1.428,1.428,1.17%
20-Oct-85,1.422,1.422,1.422,1.422,-0.42%
27-Oct-85,1.441,1.441,1.441,1.441,1.34%
3-Nov-85,1.4167,1.4167,1.4167,1.4167,-1.69%
10-Nov-85,1.4217,1.4217,1.4217,1.4217,0.35%
17-Nov-85,1.455,1.455,1.455,1.455,2.34%
24-Nov-85,1.489,1.489,1.489,1.489,2.34%
1-Dec-85,1.4785,1.4785,1.4785,1.4785,-0.71%
8-Dec-85,1.4365,1.4365,1.4365,1.4365,-2.84%
15-Dec-85,1.425,1.425,1.425,1.425,-0.80%
22-Dec-85,1.436,1.436,1.436,1.436,0.77%
29-Dec-85,1.4384,1.4384,1.463,1.4343,0.17%
5-Jan-86,1.4549,1.4549,1.4664,1.4299,1.15%
12-Jan-86,1.4382,1.4382,1.4506,1.4313,-1.15%
19-Jan-86,1.3884,1.3884,1.4311,1.3749,-3.46%
26-Jan-86,1.41,1.41,1.4194,1.3735,1.56%
2-Feb-86,1.3978,1.3978,1.4104,1.3659,-0.87%
9-Feb-86,1.4164,1.4164,1.4214,1.3948,1.33%
16-Feb-86,1.4439,1.4439,1.4664,1.4148,1.94%
23-Feb-86,1.4519,1.4519,1.4958,1.446,0.55%
2-Mar-86,1.4538,1.4538,1.4698,1.4313,0.13%
9-Mar-86,1.4659,1.4659,1.4829,1.4379,0.83%
16-Mar-86,1.5033,1.5033,1.5063,1.4538,2.55%
23-Mar-86,1.4834,1.4834,1.5159,1.4538,-1.32%
30-Mar-86,1.4469,1.4469,1.4758,1.4398,-2.46%
6-Apr-86,1.479,1.479,1.4818,1.4494,2.22%
13-Apr-86,1.5123,1.5123,1.5253,1.4728,2.25%
20-Apr-86,1.5368,1.5368,1.5414,1.5043,1.62%
27-Apr-86,1.5285,1.5285,1.5584,1.5099,-0.54%
4-May-86,1.5379,1.5379,1.5535,1.5215,0.61%
11-May-86,1.5239,1.5239,1.5489,1.519,-0.91%
18-May-86,1.4944,1.4944,1.533,1.4829,-1.94%
25-May-86,1.4729,1.4729,1.509,1.47,-1.44%
1-Jun-86,1.5079,1.5079,1.513,1.4645,2.38%
8-Jun-86,1.5224,1.5224,1.5359,1.4914,0.96%
15-Jun-86,1.5007,1.5007,1.5279,1.4954,-1.43%
22-Jun-86,1.527,1.527,1.5279,1.4855,1.75%
29-Jun-86,1.537,1.537,1.5495,1.5264,0.65%
6-Jul-86,1.5046,1.5046,1.5499,1.5029,-2.11%
13-Jul-86,1.5044,1.5044,1.5154,1.4764,-0.01%
20-Jul-86,1.4804,1.4804,1.5029,1.4795,-1.60%
27-Jul-86,1.4834,1.4834,1.4969,1.4655,0.20%
3-Aug-86,1.474,1.474,1.4904,1.4655,-0.63%
10-Aug-86,1.495,1.495,1.4974,1.471,1.42%
17-Aug-86,1.4895,1.4895,1.506,1.4881,-0.37%
24-Aug-86,1.4874,1.4874,1.4889,1.474,-0.14%
31-Aug-86,1.497,1.497,1.5074,1.4875,0.65%
7-Sep-86,1.4751,1.4751,1.4994,1.4549,-1.46%
14-Sep-86,1.4754,1.4754,1.4875,1.4629,0.02%
21-Sep-86,1.4341,1.4341,1.4691,1.43,-2.80%
28-Sep-86,1.4389,1.4389,1.4559,1.4301,0.33%
5-Oct-86,1.4324,1.4324,1.4444,1.4159,-0.45%
12-Oct-86,1.4319,1.4319,1.444,1.4245,-0.03%
19-Oct-86,1.4114,1.4114,1.4364,1.408,-1.43%
26-Oct-86,1.4239,1.4239,1.4357,1.3967,0.89%
2-Nov-86,1.4271,1.4271,1.4337,1.4059,0.22%
9-Nov-86,1.429,1.429,1.4429,1.4154,0.13%
16-Nov-86,1.4165,1.4165,1.4304,1.4077,-0.87%
23-Nov-86,1.4345,1.4345,1.4379,1.4114,1.27%
30-Nov-86,1.4279,1.4279,1.4385,1.4239,-0.46%
7-Dec-86,1.4275,1.4275,1.4414,1.4199,-0.03%
14-Dec-86,1.4323,1.4323,1.4354,1.426,0.34%
21-Dec-86,1.4714,1.4714,1.4729,1.437,2.73%
28-Dec-86,1.4911,1.4911,1.4969,1.4544,1.34%
4-Jan-87,1.4754,1.4754,1.484,1.463,-1.05%
11-Jan-87,1.5151,1.5151,1.5181,1.4763,2.69%
18-Jan-87,1.5239,1.5239,1.5407,1.5077,0.58%
25-Jan-87,1.5118,1.5118,1.5476,1.5024,-0.79%
1-Feb-87,1.5082,1.5082,1.5338,1.5005,-0.24%
8-Feb-87,1.5206,1.5206,1.5352,1.4977,0.82%
15-Feb-87,1.5275,1.5275,1.5335,1.5165,0.45%
22-Feb-87,1.5448,1.5448,1.5492,1.5319,1.13%
1-Mar-87,1.5864,1.5864,1.5886,1.552,2.69%
8-Mar-87,1.5743,1.5743,1.5999,1.5721,-0.76%
15-Mar-87,1.6013,1.6013,1.6082,1.5729,1.72%
22-Mar-87,1.6073,1.6073,1.6233,1.5955,0.37%
29-Mar-87,1.6112,1.6112,1.6156,1.5875,0.24%
5-Apr-87,1.6222,1.6222,1.6291,1.6095,0.68%
12-Apr-87,1.6299,1.6299,1.6363,1.6194,0.47%
19-Apr-87,1.6608,1.6608,1.6613,1.6247,1.90%
26-Apr-87,1.6726,1.6726,1.6737,1.6492,0.71%
3-May-87,1.6704,1.6704,1.6886,1.6676,-0.13%
10-May-87,1.6791,1.6791,1.6823,1.66,0.52%
17-May-87,1.6676,1.6676,1.6889,1.6665,-0.68%
24-May-87,1.6279,1.6279,1.6704,1.604,-2.38%
31-May-87,1.6286,1.6286,1.6505,1.6151,0.04%
7-Jun-87,1.6516,1.6516,1.6679,1.6254,1.41%
14-Jun-87,1.6097,1.6097,1.6491,1.6066,-2.54%
21-Jun-87,1.6105,1.6105,1.6265,1.5868,0.05%
28-Jun-87,1.6097,1.6097,1.6243,1.5953,-0.05%
5-Jul-87,1.6116,1.6116,1.6238,1.6044,0.12%
12-Jul-87,1.6029,1.6029,1.6383,1.5996,-0.54%
19-Jul-87,1.6048,1.6048,1.6102,1.5914,0.12%
26-Jul-87,1.5903,1.5903,1.6072,1.5878,-0.90%
2-Aug-87,1.5642,1.5642,1.5953,1.5621,-1.64%
9-Aug-87,1.5868,1.5868,1.5957,1.5618,1.44%
16-Aug-87,1.6307,1.6307,1.6328,1.5863,2.77%
23-Aug-87,1.6317,1.6317,1.6347,1.6069,0.06%
30-Aug-87,1.6516,1.6516,1.6608,1.6279,1.22%
6-Sep-87,1.6423,1.6423,1.6643,1.6385,-0.56%
13-Sep-87,1.6563,1.6563,1.6567,1.632,0.85%
20-Sep-87,1.6423,1.6423,1.6553,1.6296,-0.85%
27-Sep-87,1.6183,1.6183,1.644,1.6117,-1.46%
4-Oct-87,1.6532,1.6532,1.6536,1.6145,2.16%
11-Oct-87,1.6656,1.6656,1.6669,1.6405,0.75%
18-Oct-87,1.6841,1.6841,1.6885,1.6423,1.11%
25-Oct-87,1.7211,1.7211,1.7314,1.6735,2.20%
1-Nov-87,1.7856,1.7856,1.7918,1.7256,3.75%
8-Nov-87,1.7691,1.7691,1.8003,1.7534,-0.92%
15-Nov-87,1.7767,1.7767,1.8003,1.7407,0.43%
22-Nov-87,1.813,1.813,1.813,1.7708,2.04%
29-Nov-87,1.7911,1.7911,1.8336,1.7825,-1.21%
6-Dec-87,1.8374,1.8374,1.8422,1.7842,2.58%
13-Dec-87,1.8226,1.8226,1.8453,1.8195,-0.81%
20-Dec-87,1.8425,1.8425,1.8439,1.8147,1.09%
27-Dec-87,1.8867,1.8867,1.8871,1.8507,2.40%
3-Jan-88,1.8175,1.8175,1.8926,1.787,-3.67%
10-Jan-88,1.7685,1.7685,1.8355,1.7608,-2.70%
17-Jan-88,1.7877,1.7877,1.8074,1.7565,1.09%
24-Jan-88,1.7651,1.7651,1.7861,1.7621,-1.26%
31-Jan-88,1.7519,1.7519,1.7728,1.7488,-0.75%
7-Feb-88,1.7399,1.7399,1.7642,1.7198,-0.68%
14-Feb-88,1.7476,1.7476,1.7535,1.7343,0.44%
21-Feb-88,1.7707,1.7707,1.7741,1.7483,1.32%
28-Feb-88,1.7741,1.7741,1.7775,1.7642,0.19%
6-Mar-88,1.8565,1.8565,1.8574,1.7737,4.64%
13-Mar-88,1.8241,1.8241,1.8613,1.8185,-1.75%
20-Mar-88,1.8432,1.8432,1.8459,1.8232,1.05%
27-Mar-88,1.8889,1.8889,1.8907,1.8402,2.48%
3-Apr-88,1.874,1.874,1.8954,1.8608,-0.79%
10-Apr-88,1.8882,1.8882,1.8902,1.8343,0.76%
17-Apr-88,1.8848,1.8848,1.9052,1.883,-0.18%
24-Apr-88,1.8758,1.8758,1.8868,1.8671,-0.48%
1-May-88,1.8604,1.8604,1.8753,1.8579,-0.82%
8-May-88,1.8898,1.8898,1.8927,1.8622,1.58%
15-May-88,1.8627,1.8627,1.8947,1.8471,-1.43%
22-May-88,1.8558,1.8558,1.8726,1.8534,-0.37%
29-May-88,1.7941,1.7941,1.8558,1.7932,-3.32%
5-Jun-88,1.8169,1.8169,1.8229,1.7861,1.27%
12-Jun-88,1.7828,1.7828,1.8259,1.7771,-1.88%
19-Jun-88,1.7259,1.7259,1.7911,1.7193,-3.19%
26-Jun-88,1.6975,1.6975,1.7343,1.6897,-1.65%
3-Jul-88,1.7007,1.7007,1.7232,1.6765,0.19%
10-Jul-88,1.6606,1.6606,1.7017,1.6496,-2.36%
17-Jul-88,1.7394,1.7394,1.7427,1.6544,4.75%
24-Jul-88,1.7082,1.7082,1.7522,1.7002,-1.79%
31-Jul-88,1.6885,1.6885,1.7259,1.6867,-1.15%
7-Aug-88,1.7151,1.7151,1.7169,1.6798,1.58%
14-Aug-88,1.6972,1.6972,1.7376,1.6855,-1.04%
21-Aug-88,1.6837,1.6837,1.7055,1.6696,-0.80%
28-Aug-88,1.684,1.684,1.6939,1.663,0.02%
4-Sep-88,1.6954,1.6954,1.7112,1.6645,0.68%
11-Sep-88,1.6776,1.6776,1.6996,1.6696,-1.05%
18-Sep-88,1.6707,1.6707,1.6868,1.6618,-0.41%
25-Sep-88,1.6913,1.6913,1.6921,1.6579,1.23%
2-Oct-88,1.6975,1.6975,1.7035,1.6892,0.37%
9-Oct-88,1.7562,1.7562,1.7615,1.6981,3.46%
16-Oct-88,1.7607,1.7607,1.7669,1.7362,0.26%
23-Oct-88,1.7711,1.7711,1.7752,1.7407,0.59%
30-Oct-88,1.7663,1.7663,1.7869,1.7607,-0.27%
6-Nov-88,1.8098,1.8098,1.8146,1.7547,2.46%
13-Nov-88,1.814,1.814,1.839,1.7994,0.23%
20-Nov-88,1.8417,1.8417,1.8464,1.811,1.53%
27-Nov-88,1.8643,1.8643,1.8661,1.8327,1.23%
4-Dec-88,1.8455,1.8455,1.8717,1.8247,-1.01%
11-Dec-88,1.8187,1.8187,1.8449,1.8089,-1.45%
18-Dec-88,1.7988,1.7988,1.8265,1.7907,-1.09%
25-Dec-88,1.8089,1.8089,1.8128,1.7797,0.56%
1-Jan-89,1.7776,1.7776,1.83,1.7738,-1.73%
8-Jan-89,1.7636,1.7636,1.7907,1.7568,-0.79%
15-Jan-89,1.7761,1.7761,1.7784,1.7459,0.71%
22-Jan-89,1.7584,1.7584,1.7821,1.7561,-1.00%
29-Jan-89,1.7415,1.7415,1.7644,1.7376,-0.96%
5-Feb-89,1.7459,1.7459,1.7737,1.7272,0.25%
12-Feb-89,1.7743,1.7743,1.7873,1.7446,1.63%
19-Feb-89,1.7553,1.7553,1.7776,1.7412,-1.07%
26-Feb-89,1.7186,1.7186,1.7579,1.71,-2.09%
5-Mar-89,1.717,1.717,1.7342,1.7116,-0.09%
12-Mar-89,1.7116,1.7116,1.7277,1.7079,-0.31%
19-Mar-89,1.7189,1.7189,1.7277,1.7051,0.43%
26-Mar-89,1.6848,1.6848,1.7202,1.6741,-1.98%
2-Apr-89,1.6926,1.6926,1.71,1.6684,0.46%
9-Apr-89,1.7035,1.7035,1.7087,1.6859,0.64%
16-Apr-89,1.7121,1.7121,1.7215,1.7009,0.50%
23-Apr-89,1.6856,1.6856,1.7178,1.6825,-1.55%
30-Apr-89,1.6741,1.6741,1.6882,1.67,-0.68%
7-May-89,1.6606,1.6606,1.6819,1.6562,-0.81%
14-May-89,1.6107,1.6107,1.6578,1.6052,-3.00%
21-May-89,1.5898,1.5898,1.6114,1.5519,-1.30%
28-May-89,1.6028,1.6028,1.6054,1.553,0.82%
4-Jun-89,1.5477,1.5477,1.6054,1.5444,-3.44%
11-Jun-89,1.5394,1.5394,1.5549,1.4904,-0.54%
18-Jun-89,1.5644,1.5644,1.5738,1.5253,1.62%
25-Jun-89,1.5519,1.5519,1.571,1.5374,-0.80%
2-Jul-89,1.6285,1.6285,1.6375,1.5446,4.94%
9-Jul-89,1.605,1.605,1.6449,1.6034,-1.44%
16-Jul-89,1.6153,1.6153,1.6339,1.5999,0.64%
23-Jul-89,1.6524,1.6524,1.6664,1.6087,2.30%
30-Jul-89,1.6039,1.6039,1.67,1.6039,-2.94%
6-Aug-89,1.5822,1.5822,1.6342,1.5789,-1.35%
13-Aug-89,1.5653,1.5653,1.5931,1.5536,-1.07%
20-Aug-89,1.5666,1.5666,1.5909,1.5593,0.08%
27-Aug-89,1.5556,1.5556,1.5929,1.5337,-0.70%
3-Sep-89,1.5367,1.5367,1.5567,1.5337,-1.21%
10-Sep-89,1.5646,1.5646,1.5922,1.5323,1.82%
17-Sep-89,1.571,1.571,1.5852,1.5534,0.41%
24-Sep-89,1.6192,1.6192,1.6305,1.5859,3.07%
1-Oct-89,1.6052,1.6052,1.6258,1.5949,-0.86%
8-Oct-89,1.5829,1.5829,1.6092,1.5367,-1.39%
15-Oct-89,1.5896,1.5896,1.6072,1.5706,0.42%
22-Oct-89,1.5785,1.5785,1.6154,1.5608,-0.70%
29-Oct-89,1.5685,1.5685,1.5855,1.5625,-0.63%
5-Nov-89,1.5765,1.5765,1.593,1.5655,0.51%
12-Nov-89,1.5674,1.5674,1.5976,1.5646,-0.58%
19-Nov-89,1.5635,1.5635,1.5753,1.5535,-0.25%
26-Nov-89,1.5613,1.5613,1.5716,1.5528,-0.14%
3-Dec-89,1.5835,1.5835,1.585,1.561,1.42%
10-Dec-89,1.604,1.604,1.6148,1.5785,1.29%
